name,altitude,ascent_count,rating
Ben Lomond,974,20532,3.8
Ben Nevis,1345,17892,3.9
Ben Lawers,1214,16063,3.9
Schiehallion,1083,15926,3.6
Beinn Ghlas,1103,15646,3.4
Ben Vorlich (Loch Earn),985,14997,3.3
Ben Chonzie,931,13432,3.0
Beinn Narnain,926,12758,3.8
Cairn Gorm,1245,12254,3.0
Beinn Ime,1011,11959,3.4
Mayar,928,11952,3.3
Driesh,947,11589,3.2
The Cairnwell,933,11256,2.1
Lochnagar,1155,11177,4.3
Carn Aosda,917,11168,2.1
Meall nan Tarmachan,1044,10839,4.1
Stuc a' Chroin,975,10813,3.8
Ben Vorlich (Loch Lomond),943,10685,3.4
Ben Vane,915,10453,3.7
Ben Macdui,1309,10446,3.8
Carn a' Gheoidh,975,10242,2.8
Glas Maol,1068,10099,2.8
Mount Keen,939,9973,3.1
Stob Dearg (Buachaille Etive Mor),1021,9876,4.6
Ben More,1174,9691,3.8
Carn an Tuirc,1019,9442,2.8
An Caisteal,995,9436,3.4
Cairn of Claise,1064,9375,2.4
Creag Leacach,987,9188,3.3
Stob Dubh (Buachaille Etive Beag),956,9161,4.2
Stob Coire Raineach (Buachaille Etive Beag),925,8965,3.9
Stob Binnein,1165,8876,4.0
Carn Gorm,1029,8766,3.0
Beinn a' Chroin,942,8748,3.4
Meall Garbh (Carn Mairg),968,8555,2.6
Meall Corranaich,1069,8477,3.0
Meall Garbh (Ben Lawers),1118,8473,3.3
Carn Mairg,1042,8419,3.2
Beinn Dorain,1076,8235,3.9
Broad Cairn,998,8230,3.1
Creag Mhor (Meall na Aighean),981,8222,2.8
Ben Lui,1130,8112,4.2
An Stuc,1118,8074,4.0
Meall Greigh,1001,7954,2.6
Stob na Broige  (Buachaille Etive Mor),956,7940,4.0
Bidean nam Bian,1150,7839,4.6
Meall a' Choire Leith,926,7763,2.6
Cruach Ardrain,1046,7744,3.6
Carn Liath (Beinn a' Ghlo),975,7740,3.3
Carn an t-Sagairt Mor,1047,7699,2.6
Cairn Bannoch,1012,7669,2.6
Carn a' Choire Bhoidheach,1118,7615,2.4
Beinn Tulaichean,946,7514,2.9
Beinn an Dothaidh,1004,7494,3.2
Beinn Chabhair,933,7481,3.1
Geal-charn (Drumochter),917,7470,2.7
A' Mharconaich,975,7316,2.9
Tolmount,958,7275,2.5
Tom Buidhe,957,7155,2.0
Ben Cruachan,1126,7103,4.3
Ben Wyvis,1046,7059,3.3
Braigh Coire Chruinn-bhalgain,1070,7014,3.5
Sgor Gaoith,1118,6849,4.0
Beinn a' Chleibh,916,6686,2.6
Carn nan Gabhar,1121,6596,3.9
Carn Mor Dearg,1220,6573,4.1
Bynack More,1090,6559,3.6
